""	Project	Run_accession	Treatment	Author	Fungicide_type	Duration	Dose
SRR23032128	P1	SRR23032128	Treated	Vasilchenko et al. 2027	Triazole + QoI-Strobilurin	60	0.36
SRR23032129	P1	SRR23032129	Treated	Vasilchenko et al. 2024	Triazole + QoI-Strobilurin	60	0.36
SRR23032130	P1	SRR23032130	Treated	Vasilchenko et al. 2028	Triazole + QoI-Strobilurin	60	0.36
SRR23032131	P1	SRR23032131	Control	Vasilchenko et al. 2025	Triazole + QoI-Strobilurin	60	0.36
SRR23032132	P1	SRR23032132	Control	Vasilchenko et al. 2026	Triazole + QoI-Strobilurin	60	0.36
SRR23032133	P1	SRR23032133	Control	Vasilchenko et al. 2023	Triazole + QoI-Strobilurin	60	0.36
SRR18767303	P2	SRR18767303	Control	Wang et al., 2030	Thiadiazole	19	7.7
SRR18767304	P2	SRR18767304	Control	Wang et al., 2029	Thiadiazole	19	7.7
SRR18767306	P2	SRR18767306	Control	Wang et al., 2028	Thiadiazole	19	7.7
SRR18767307	P2	SRR18767307	Control	Wang et al., 2027	Thiadiazole	19	7.7
SRR18767308	P2	SRR18767308	Control	Wang et al., 2026	Thiadiazole	19	7.7
SRR18767309	P2	SRR18767309	Control	Wang et al., 2025	Thiadiazole	19	7.7
SRR18767310	P2	SRR18767310	Control	Wang et al., 2024	Thiadiazole	19	7.7
SRR18767311	P2	SRR18767311	Control	Wang et al., 2023	Thiadiazole	19	7.7
SRR18767312	P2	SRR18767312	Treated	Wang et al., 2050	Thiadiazole	19	7.7
SRR18767366	P2	SRR18767366	Control	Wang et al., 2038	Thiadiazole	19	7.7
SRR18767367	P2	SRR18767367	Control	Wang et al., 2037	Thiadiazole	19	7.7
SRR18767369	P2	SRR18767369	Control	Wang et al., 2036	Thiadiazole	19	7.7
SRR18767370	P2	SRR18767370	Control	Wang et al., 2035	Thiadiazole	19	7.7
SRR18767371	P2	SRR18767371	Control	Wang et al., 2034	Thiadiazole	19	7.7
SRR18767372	P2	SRR18767372	Control	Wang et al., 2033	Thiadiazole	19	7.7
SRR18767373	P2	SRR18767373	Control	Wang et al., 2032	Thiadiazole	19	7.7
SRR18767374	P2	SRR18767374	Control	Wang et al., 2031	Thiadiazole	19	7.7
SRR18767375	P2	SRR18767375	Treated	Wang et al., 2054	Thiadiazole	19	7.7
SRR18767376	P2	SRR18767376	Treated	Wang et al., 2046	Thiadiazole	19	7.7
SRR18767377	P2	SRR18767377	Treated	Wang et al., 2053	Thiadiazole	19	7.7
SRR18767378	P2	SRR18767378	Treated	Wang et al., 2045	Thiadiazole	19	7.7
SRR18767381	P2	SRR18767381	Treated	Wang et al., 2052	Thiadiazole	19	7.7
SRR18767382	P2	SRR18767382	Treated	Wang et al., 2044	Thiadiazole	19	7.7
SRR18767383	P2	SRR18767383	Treated	Wang et al., 2051	Thiadiazole	19	7.7
SRR18767384	P2	SRR18767384	Treated	Wang et al., 2043	Thiadiazole	19	7.7
SRR18767409	P2	SRR18767409	Treated	Wang et al., 2042	Thiadiazole	19	7.7
SRR18767410	P2	SRR18767410	Treated	Wang et al., 2049	Thiadiazole	19	7.7
SRR18767411	P2	SRR18767411	Treated	Wang et al., 2041	Thiadiazole	19	7.7
SRR18767413	P2	SRR18767413	Treated	Wang et al., 2048	Thiadiazole	19	7.7
SRR18767414	P2	SRR18767414	Treated	Wang et al., 2040	Thiadiazole	19	7.7
SRR18767415	P2	SRR18767415	Treated	Wang et al., 2047	Thiadiazole	19	7.7
SRR18767416	P2	SRR18767416	Treated	Wang et al., 2039	Thiadiazole	19	7.7
SRR14242009	P3	SRR14242009	Treated	Ezazi et al., 2048	Benzimidazole + Dicarboximide	45	2
SRR14242010	P3	SRR14242010	Control	Ezazi et al., 2033	Benzimidazole + Dicarboximide	45	2
SRR14242011	P3	SRR14242011	Control	Ezazi et al., 2021	Benzimidazole + Dicarboximide	45	2
SRR14242012	P3	SRR14242012	Control	Ezazi et al., 2034	Benzimidazole + Dicarboximide	45	2
SRR14242013	P3	SRR14242013	Control	Ezazi et al., 2049	Benzimidazole + Dicarboximide	45	2
SRR14242014	P3	SRR14242014	Control	Ezazi et al., 2035	Benzimidazole + Dicarboximide	45	2
SRR14242021	P3	SRR14242021	Control	Ezazi et al., 2036	Benzimidazole + Dicarboximide	45	2
SRR14242032	P3	SRR14242032	Control	Ezazi et al., 2022	Benzimidazole + Dicarboximide	45	2
SRR14242035	P3	SRR14242035	Treated	Ezazi et al., 2023	Benzimidazole + Dicarboximide	45	2
SRR14242036	P3	SRR14242036	Treated	Ezazi et al., 2050	Benzimidazole + Dicarboximide	45	2
SRR14242037	P3	SRR14242037	Treated	Ezazi et al., 2051	Benzimidazole + Dicarboximide	45	2
SRR14242038	P3	SRR14242038	Treated	Ezazi et al., 2024	Benzimidazole + Dicarboximide	45	2
SRR14242039	P3	SRR14242039	Treated	Ezazi et al., 2025	Benzimidazole + Dicarboximide	45	2
SRR14242040	P3	SRR14242040	Treated	Ezazi et al., 2052	Benzimidazole + Dicarboximide	45	2
SRR14242041	P3	SRR14242041	Treated	Ezazi et al., 2053	Benzimidazole + Dicarboximide	45	2
SRR14242042	P3	SRR14242042	Treated	Ezazi et al., 2037	Benzimidazole + Dicarboximide	45	2
SRR14242043	P3	SRR14242043	Control	Ezazi et al., 2038	Benzimidazole + Dicarboximide	45	2
SRR14242044	P3	SRR14242044	Control	Ezazi et al., 2026	Benzimidazole + Dicarboximide	45	2
SRR14244391	P3	SRR14244391	Treated	Ezazi et al., 2039	Benzimidazole + Dicarboximide	45	2
SRR14244392	P3	SRR14244392	Control	Ezazi et al., 2040	Benzimidazole + Dicarboximide	45	2
SRR14244393	P3	SRR14244393	Control	Ezazi et al., 2041	Benzimidazole + Dicarboximide	45	2
SRR14244394	P3	SRR14244394	Control	Ezazi et al., 2042	Benzimidazole + Dicarboximide	45	2
SRR14244395	P3	SRR14244395	Control	Ezazi et al., 2027	Benzimidazole + Dicarboximide	45	2
SRR14244396	P3	SRR14244396	Control	Ezazi et al., 2054	Benzimidazole + Dicarboximide	45	2
SRR14244403	P3	SRR14244403	Control	Ezazi et al., 2028	Benzimidazole + Dicarboximide	45	2
SRR14244414	P3	SRR14244414	Control	Ezazi et al., 2043	Benzimidazole + Dicarboximide	45	2
SRR14244417	P3	SRR14244417	Treated	Ezazi et al., 2055	Benzimidazole + Dicarboximide	45	2
SRR14244419	P3	SRR14244419	Treated	Ezazi et al., 2030	Benzimidazole + Dicarboximide	45	2
SRR14244420	P3	SRR14244420	Treated	Ezazi et al., 2044	Benzimidazole + Dicarboximide	45	2
SRR14244421	P3	SRR14244421	Treated	Ezazi et al., 2045	Benzimidazole + Dicarboximide	45	2
SRR14244423	P3	SRR14244423	Treated	Ezazi et al., 2046	Benzimidazole + Dicarboximide	45	2
SRR14244424	P3	SRR14244424	Treated	Ezazi et al., 2032	Benzimidazole + Dicarboximide	45	2
SRR14244425	P3	SRR14244425	Control	Ezazi et al., 2056	Benzimidazole + Dicarboximide	45	2
SRR14244426	P3	SRR14244426	Control	Ezazi et al., 2047	Benzimidazole + Dicarboximide	45	2
SRR22014440	P4	SRR22014440	Treated	Sim et al., 2103	Triazole	45	2
SRR22014441	P4	SRR22014441	Treated	Sim et al., 2118	Triazole	45	2
SRR22014442	P4	SRR22014442	Treated	Sim et al., 2111	Triazole	45	2
SRR22014443	P4	SRR22014443	Control	Sim et al., 2073	Triazole	45	2
SRR22014444	P4	SRR22014444	Control	Sim et al., 2088	Triazole	45	2
SRR22014445	P4	SRR22014445	Control	Sim et al., 2081	Triazole	45	2
SRR22014446	P4	SRR22014446	Control	Sim et al., 2049	Triazole	45	2
SRR22014447	P4	SRR22014447	Control	Sim et al., 2064	Triazole	45	2
SRR22014449	P4	SRR22014449	Control	Sim et al., 2057	Triazole	45	2
SRR22014450	P4	SRR22014450	Control	Sim et al., 2025	Triazole	45	2
SRR22014451	P4	SRR22014451	Control	Sim et al., 2040	Triazole	45	2
SRR22014452	P4	SRR22014452	Control	Sim et al., 2033	Triazole	45	2
SRR22014463	P4	SRR22014463	Control	Sim et al., 2059	Triazole	45	2
SRR22014464	P4	SRR22014464	Control	Sim et al., 2061	Triazole	45	2
SRR22014465	P4	SRR22014465	Control	Sim et al., 2026	Triazole	45	2
SRR22014466	P4	SRR22014466	Control	Sim et al., 2035	Triazole	45	2
SRR22014467	P4	SRR22014467	Control	Sim et al., 2037	Triazole	45	2
SRR22014478	P4	SRR22014478	Treated	Sim et al., 2251	Triazole	45	2
SRR22014480	P4	SRR22014480	Treated	Sim et al., 2247	Triazole	45	2
SRR22014481	P4	SRR22014481	Treated	Sim et al., 2240	Triazole	45	2
SRR22014482	P4	SRR22014482	Treated	Sim et al., 2225	Triazole	45	2
SRR22014483	P4	SRR22014483	Treated	Sim et al., 2221	Triazole	45	2
SRR22014484	P4	SRR22014484	Treated	Sim et al., 2214	Triazole	45	2
SRR22014485	P4	SRR22014485	Treated	Sim et al., 2199	Triazole	45	2
SRR22014486	P4	SRR22014486	Treated	Sim et al., 2195	Triazole	45	2
SRR22014487	P4	SRR22014487	Treated	Sim et al., 2188	Triazole	45	2
SRR22014488	P4	SRR22014488	Treated	Sim et al., 2173	Triazole	45	2
SRR22014489	P4	SRR22014489	Treated	Sim et al., 2169	Triazole	45	2
SRR22014492	P4	SRR22014492	Treated	Sim et al., 2162	Triazole	45	2
SRR22014493	P4	SRR22014493	Treated	Sim et al., 2147	Triazole	45	2
SRR22014494	P4	SRR22014494	Treated	Sim et al., 2143	Triazole	45	2
SRR22014495	P4	SRR22014495	Treated	Sim et al., 2136	Triazole	45	2
SRR22014496	P4	SRR22014496	Treated	Sim et al., 2121	Triazole	45	2
SRR22014497	P4	SRR22014497	Treated	Sim et al., 2117	Triazole	45	2
SRR22014498	P4	SRR22014498	Treated	Sim et al., 2110	Triazole	45	2
SRR22014499	P4	SRR22014499	Control	Sim et al., 2091	Triazole	45	2
SRR22014500	P4	SRR22014500	Control	Sim et al., 2087	Triazole	45	2
SRR22014501	P4	SRR22014501	Control	Sim et al., 2080	Triazole	45	2
SRR22014504	P4	SRR22014504	Control	Sim et al., 2063	Triazole	45	2
SRR22014505	P4	SRR22014505	Control	Sim et al., 2056	Triazole	45	2
SRR22014506	P4	SRR22014506	Control	Sim et al., 2043	Triazole	45	2
SRR22014507	P4	SRR22014507	Control	Sim et al., 2039	Triazole	45	2
SRR22014508	P4	SRR22014508	Control	Sim et al., 2032	Triazole	45	2
SRR22014511	P4	SRR22014511	Treated	Sim et al., 2253	Triazole	45	2
SRR22014512	P4	SRR22014512	Treated	Sim et al., 2250	Triazole	45	2
SRR22014513	P4	SRR22014513	Treated	Sim et al., 2235	Triazole	45	2
SRR22014514	P4	SRR22014514	Treated	Sim et al., 2227	Triazole	45	2
SRR22014515	P4	SRR22014515	Treated	Sim et al., 2224	Triazole	45	2
SRR22014516	P4	SRR22014516	Treated	Sim et al., 2209	Triazole	45	2
SRR22014517	P4	SRR22014517	Treated	Sim et al., 2201	Triazole	45	2
SRR22014518	P4	SRR22014518	Treated	Sim et al., 2198	Triazole	45	2
SRR22014519	P4	SRR22014519	Treated	Sim et al., 2183	Triazole	45	2
SRR22014521	P4	SRR22014521	Treated	Sim et al., 2175	Triazole	45	2
SRR22014522	P4	SRR22014522	Treated	Sim et al., 2172	Triazole	45	2
SRR22014523	P4	SRR22014523	Treated	Sim et al., 2157	Triazole	45	2
SRR22014524	P4	SRR22014524	Treated	Sim et al., 2149	Triazole	45	2
SRR22014525	P4	SRR22014525	Treated	Sim et al., 2146	Triazole	45	2
SRR22014526	P4	SRR22014526	Treated	Sim et al., 2131	Triazole	45	2
SRR22014527	P4	SRR22014527	Treated	Sim et al., 2123	Triazole	45	2
SRR22014528	P4	SRR22014528	Treated	Sim et al., 2120	Triazole	45	2
SRR22014529	P4	SRR22014529	Treated	Sim et al., 2105	Triazole	45	2
SRR22014530	P4	SRR22014530	Control	Sim et al., 2093	Triazole	45	2
SRR22014532	P4	SRR22014532	Control	Sim et al., 2090	Triazole	45	2
SRR22014533	P4	SRR22014533	Control	Sim et al., 2075	Triazole	45	2
SRR22014534	P4	SRR22014534	Control	Sim et al., 2069	Triazole	45	2
SRR22014728	P4	SRR22014728	Control	Sim et al., 2066	Triazole	45	2
SRR22014729	P4	SRR22014729	Control	Sim et al., 2051	Triazole	45	2
SRR22014730	P4	SRR22014730	Control	Sim et al., 2045	Triazole	45	2
SRR22014731	P4	SRR22014731	Control	Sim et al., 2042	Triazole	45	2
SRR22014732	P4	SRR22014732	Control	Sim et al., 2027	Triazole	45	2
SRR22014913	P4	SRR22014913	Treated	Sim et al., 2237	Triazole	45	2
SRR22014914	P4	SRR22014914	Treated	Sim et al., 2232	Triazole	45	2
SRR22014915	P4	SRR22014915	Treated	Sim et al., 2244	Triazole	45	2
SRR22014916	P4	SRR22014916	Treated	Sim et al., 2211	Triazole	45	2
SRR22014917	P4	SRR22014917	Treated	Sim et al., 2206	Triazole	45	2
SRR22014918	P4	SRR22014918	Treated	Sim et al., 2218	Triazole	45	2
SRR22014919	P4	SRR22014919	Treated	Sim et al., 2185	Triazole	45	2
SRR22014921	P4	SRR22014921	Treated	Sim et al., 2180	Triazole	45	2
SRR22014922	P4	SRR22014922	Treated	Sim et al., 2192	Triazole	45	2
SRR22014923	P4	SRR22014923	Treated	Sim et al., 2159	Triazole	45	2
SRR22014924	P4	SRR22014924	Treated	Sim et al., 2154	Triazole	45	2
SRR22014925	P4	SRR22014925	Treated	Sim et al., 2167	Triazole	45	2
SRR22014926	P4	SRR22014926	Treated	Sim et al., 2130	Triazole	45	2
SRR22014928	P4	SRR22014928	Treated	Sim et al., 2141	Triazole	45	2
SRR22014929	P4	SRR22014929	Treated	Sim et al., 2104	Triazole	45	2
SRR22014930	P4	SRR22014930	Treated	Sim et al., 2113	Triazole	45	2
SRR22014932	P4	SRR22014932	Treated	Sim et al., 2115	Triazole	45	2
SRR22014933	P4	SRR22014933	Control	Sim et al., 2074	Triazole	45	2
SRR22014934	P4	SRR22014934	Control	Sim et al., 2083	Triazole	45	2
SRR22014935	P4	SRR22014935	Control	Sim et al., 2085	Triazole	45	2
SRR22014936	P4	SRR22014936	Control	Sim et al., 2050	Triazole	45	2
